23/02/2099,Carnaval,FACULTATIVO,"Ponto Facultativo, ou seja, cabe às empresas e orgão públicos decidirem se trabalharão ou não.",,
24/02/2099,Carnaval,FACULTATIVO,"Carnaval NÃO é um feriado oficial, é Ponto Facultativo, ou seja, cabe às empresas e orgão públicos decidirem se trabalharão ou não.",,
25/02/2099,Carnaval,FACULTATIVO,Ponto Facultativo até às 14h.,,
11/06/2099,Corpus Christi,FACULTATIVO,"Ponto Facultativo no País, mas Feriado Municipal em algumas cidades.. Corpus Christi, expressão latina que significa Corpo de Cristo, é uma festa Cristã realizada na quinta-feira seguinte ao domingo da Santíssima Trindade.",,
15/10/2099,Dia do Professor,FACULTATIVO,"FERIADO ESCOLAR - No dia 15 de outubro de 1827 (dia consagrado à educadora Santa Teresa de Ávila), o Imperador do Brasil, Pedro I, baixou um Decreto Imperial que criou o Ensino Elementar no Brasil. Pelo decreto, ""todas as cidades, vilas e lugarejos teriam suas escolas de primeiras letras""",,
28/10/2099,Dia do Servidor Público,FACULTATIVO,O dia do servidor público é feriado apenas para funcionários públicos.,,
08/12/2099,Ponto Facultativo,FACULTATIVO,Nossa Senhora da Conceição,,
31/10/2099,Dia do Evangélico,FACULTATIVO,Dia do Evangélico,,
19/03/2099,Dia de São José,FACULTATIVO,Padroeiro do Estado do Ceará,,
26/07/2099,Fundação da Cidade de Goiás,FACULTATIVO,"Feriado para Servidores Públicos. Determinado pelo Estatuto dos Funcionários Públicos Civis do Estado de Goiás e de suas Autarquias, Lei nº 10.460, de 22 de fevereiro de 1988",,
24/10/2099,Pedra fundamental de Goiânia,FACULTATIVO,"Feriado para Servidores Públicos. Determinado pelo Estatuto dos Funcionários Públicos Civis do Estado de Goiás e de suas Autarquias, Lei nº 10.460, de 22 de fevereiro de 1988",,
24/02/2099,Terça de Carnaval,FACULTATIVO,"Feriado apenas no Comércio, segundo Lei nº 5913, de 21 de junho de 1991",,
28/02/2099,Facultativo,FACULTATIVO,"aniversário de morte de José Pedro Dias, fundador de Juara",,
28/10/2099,Servidor público,FACULTATIVO,"Ponto facultativo, Dia do Servidor Público",,
08/12/2099,Dia da Imaculada Conceição,FACULTATIVO,"Dia da Imaculada Conceição, padroeira da cidade",,
29/06/2099,São Pedro,FACULTATIVO,,,
09/04/2099,Quinta-feira santa,FACULTATIVO,,,
08/12/2099,N. Sra. da Conceição,FACULTATIVO,Nossa Senhora da Conceição,,
28/10/2099,Ponto Facultativo Municipal,FACULTATIVO,Dia do Servidor Público - art. 249 da Lei Municipal nº 2.215/1991,,
29/03/2099,Aniversário da Ciadade,FACULTATIVO,"Fundação de Curitiba - Aniversário da Cidade (Ponto Facultativo), conforme Lei Municipal nº229,26/12/49",,
23/02/2099,Segunda de Carnaval,FACULTATIVO,Ponto Facultativo nas repartições públicas,,
25/02/2099,Quarta Feira de Cinzas,FACULTATIVO,Ponto Facultativo nas repartições públicas,,
31/12/2099,"Após o meio-dia, Véspera de Ano Novo",FACULTATIVO,De acordo com o Decreto nº 18882-E de 01 de junho de 2015,,
19/03/2099,São José,FACULTATIVO,Dia de São José padroeiro de Mafra,,
30/06/2099,Emancipação,FACULTATIVO,Emancipação político-administrativa do município,,
